idx	offset	kind	byte_len	text
12895	1390994	text	13	Open settings
12896	1391011	key	5	Close
12897	1391159	text	13	Open settings
12898	1391176	key	5	Close
12899	1391426	text	86	Make sure your palms are facing directly towards the camera to improve pose detection.
12900	1392242	text	65	Camera is unavailable because it is open as a background process.
12901	1392311	text	73	Camera is unavailable because the device is being used by another client.
12902	1392732	key	6	PWView
12903	1392758	key	6	PWView
12904	1393064	key	12	PWPushButton
12905	1393096	key	12	PWPushButton
12906	1393212	key	6	PWView
12907	1393496	key	12	PWPushButton
12908	1393528	key	12	PWPushButton
12909	1393644	key	6	PWView
12910	1393928	key	12	PWPushButton
12911	1393960	key	12	PWPushButton
12912	1394076	key	6	PWView
12913	1394356	key	13	PWPopupButton
12914	1394389	key	13	PWPopupButton
12915	1394476	key	6	PWView
12916	1394832	key	13	PWPopupButton
12917	1394865	key	13	PWPopupButton
12918	1394952	key	6	PWView
12919	1395308	key	12	PWStaticText
12920	1395340	key	12	PWStaticText
12921	1395426	key	6	PWView
12922	1395768	text	26	End User License Agreement
12923	1395798	text	18	Instruction Manual
12924	1395820	text	30	Do not show this dialog again.
12925	1395854	key	2	OK
12926	1395860	key	6	Cancel
12927	1396519	key	6	PWView
12928	1396545	key	6	PWView
12929	1396720	key	1	|
12930	1396861	key	12	PWStaticIcon
12931	1396893	key	12	PWStaticIcon
12932	1396969	key	6	PWView
12933	1397241	key	12	PWStaticText
12934	1397273	key	12	PWStaticText
12935	1397359	key	6	PWView
12936	1397560	key	1	*
12937	1397635	key	6	PWView
12938	1397661	key	6	PWView
12939	1397858	key	1	*
12940	1397933	key	6	PWView
12941	1397959	key	6	PWView
12942	1398231	key	10	PWCheckBox
12943	1398261	key	10	PWCheckBox
12944	1398375	key	6	PWView
12945	1398659	key	12	PWPushButton
12946	1398691	key	12	PWPushButton
12947	1398767	key	6	PWView
12948	1399043	key	12	PWPushButton
12949	1399075	key	12	PWPushButton
12950	1399151	key	6	PWView
12951	1399573	text	34	Smoothing image... ( ^0%d / ^1%d )
12952	1399611	text	18	Smoothing image...
12953	1399633	key	9	Intensity
12954	1399646	key	4	Weak
12955	1399654	key	6	Medium
12956	1399664	key	6	Strong
12957	1399674	text	12	Remove noise
12958	1399690	text	63	You can set the processing unit from Preferences > Performance.
12959	1399757	key	7	Preview
12960	1399768	text	29	Hold Esc to stop the preview.
12961	1399801	key	2	OK
12962	1399807	key	6	Cancel
12963	1400318	key	6	PWView
12964	1400344	key	6	PWView
12965	1400670	key	12	PWStaticText
12966	1400702	key	12	PWStaticText
12967	1400798	key	6	PWView
12968	1401082	key	13	PWPopupButton
12969	1401115	key	13	PWPopupButton
12970	1401202	key	6	PWView
12971	1401558	key	10	PWCheckBox
12972	1401588	key	10	PWCheckBox
12973	1401702	key	6	PWView
12974	1402018	key	6	PWView
12975	1402044	key	6	PWView
12976	1402304	key	12	PWStaticText
12977	1402336	key	12	PWStaticText
12978	1402422	key	6	PWView
12979	1402734	key	12	PWPushButton
12980	1402766	key	12	PWPushButton
12981	1402842	key	6	PWView
12982	1403118	key	12	PWPushButton
12983	1403150	key	12	PWPushButton
12984	1403226	key	6	PWView
12985	1403502	key	6	PWView
12986	1403528	key	6	PWView
12987	1403798	key	12	PWStaticText
12988	1403830	key	12	PWStaticText
12989	1403916	key	6	PWView
12990	1404196	key	10	PWCheckBox
12991	1404226	key	10	PWCheckBox
12992	1404340	key	6	PWView
12993	1404688	key	6	PWView
12994	1404714	key	6	PWView
12995	1404889	key	1	|
12996	1404980	key	12	PWStaticIcon
12997	1405012	key	12	PWStaticIcon
12998	1405088	key	6	PWView
12999	1405360	key	12	PWStaticText
13000	1405392	key	12	PWStaticText
13001	1405478	key	6	PWView
13002	1406136	text	21	Modifier Key Settings
13003	1406161	key	2	OK
13004	1406167	key	6	Cancel
13005	1406177	key	5	Reset
13006	1406186	text	16	General settings
13007	1406206	text	22	Tool-specific settings
13008	1406232	text	13	Input process
13009	1406249	text	14	Output process
13010	1406267	key	4	Tool
13011	1406275	key	3	---
13012	1406282	text	11	Select tool
13013	1406297	key	6	Refine
13014	1406307	key	4	Ctrl
13015	1406315	key	3	Cmd
13016	1406322	key	5	Shift
13017	1406331	key	5	Shift
13018	1406340	key	3	Alt
13019	1406347	key	3	Opt
13020	1406354	key	5	Space
13021	1406363	key	5	Mouse
13022	1406372	key	11	Pen/Gesture
13023	1406387	key	3	Pen
13024	1406394	key	7	Gesture
13025	1408357	key	3	640
13026	1408364	key	3	200
13027	1408461	key	6	PWView
13028	1408487	key	6	PWView
13029	1408973	key	12	PWPushButton
13030	1409005	key	12	PWPushButton
13031	1409121	key	6	PWView
13032	1409401	key	12	PWPushButton
13033	1409433	key	12	PWPushButton
13034	1409549	key	6	PWView
13035	1409829	key	10	PWCheckBox
13036	1409859	key	10	PWCheckBox
13037	1409983	key	6	PWView
13038	1410299	key	10	PWCheckBox
13039	1410329	key	10	PWCheckBox
13040	1410453	key	6	PWView
13041	1410769	key	12	PWStaticText
13042	1410801	key	12	PWStaticText
13043	1410897	key	6	PWView
13044	1411181	key	12	PWPushButton
13045	1411213	key	12	PWPushButton
13046	1411329	key	6	PWView
13047	1411609	key	12	PWStaticText
13048	1411641	key	12	PWStaticText
13049	1411737	key	6	PWView
13050	1412021	key	13	PWPopupButton
13051	1412054	key	13	PWPopupButton
13052	1412141	key	6	PWView
13053	1412422	key	1	h
13054	1412497	key	12	PWStaticText
13055	1412529	key	12	PWStaticText
13056	1412585	key	6	PWView
13057	1412857	key	12	PWStaticText
13058	1412889	key	12	PWStaticText
13059	1412985	key	6	PWView
13060	1413269	key	13	PWPopupButton
13061	1413302	key	13	PWPopupButton
13062	1413389	key	6	PWView
13063	1413670	key	1	h
13064	1413745	key	12	PWStaticText
13065	1413777	key	12	PWStaticText
13066	1413833	key	6	PWView
13067	1414105	key	12	PWStaticText
13068	1414137	key	12	PWStaticText
13069	1414233	key	6	PWView
13070	1414442	key	1	d
13071	1414517	key	10	PWCheckBox
13072	1414547	key	10	PWCheckBox
13073	1414601	key	6	PWView
13074	1414798	key	1	d
13075	1414873	key	10	PWCheckBox
13076	1414903	key	10	PWCheckBox
13077	1414957	key	6	PWView
13078	1415154	key	1	d
13079	1415229	key	10	PWCheckBox
13080	1415259	key	10	PWCheckBox
13081	1415313	key	6	PWView
13082	1415585	key	10	PWCheckBox
13083	1415615	key	10	PWCheckBox
13084	1415689	key	6	PWView
13085	1415997	key	10	PWCheckBox
13086	1416027	key	10	PWCheckBox
13087	1416101	key	6	PWView
13088	1416409	key	10	PWCheckBox
13089	1416439	key	10	PWCheckBox
13090	1416513	key	6	PWView
13091	1416746	key	1	*
13092	1416821	key	6	PWView
13093	1416847	key	6	PWView
13094	1417044	key	1	d
13095	1417119	key	10	PWGroupBox
13096	1417149	key	10	PWGroupBox
13097	1417203	key	6	PWView
13098	1417400	key	1	h
13099	1417475	key	12	PWStaticIcon
13100	1417507	key	12	PWStaticIcon
13101	1417563	key	6	PWView
13102	1417835	key	12	PWStaticText
13103	1417867	key	12	PWStaticText
13104	1417953	key	6	PWView
13105	1418233	key	12	PWPushButton
13106	1418265	key	12	PWPushButton
13107	1418381	key	6	PWView
13108	1418628	key	1	v
13109	1418689	key	12	PWRadioGroup
13110	1418721	key	12	PWRadioGroup
13111	1418807	key	16	PWViewAttachment
13112	1419081	text	21	Move canvas to center
13113	1419106	key	2	OK
13114	1419112	key	6	Cancel
13115	1419212	key	6	PWView
13116	1419238	key	6	PWView
13117	1419413	key	1	*
13118	1419534	key	6	PWView
13119	1419560	key	6	PWView
13120	1419832	key	12	PWStaticText
13121	1419864	key	12	PWStaticText
13122	1419940	key	6	PWView
13123	1420216	key	12	PWStaticText
13124	1420248	key	12	PWStaticText
13125	1420324	key	6	PWView
13126	1420600	key	12	PWPushButton
13127	1420632	key	12	PWPushButton
13128	1420748	key	6	PWView
13129	1421028	key	12	PWPushButton
13130	1421060	key	12	PWPushButton
13131	1421176	key	6	PWView
13132	1421506	text	15	Video thumbnail
13133	1421525	text	33	Material movie (1 minute or less)
13134	1421562	key	4	Play
13135	1421570	key	4	Stop
13136	1421578	key	2	OK
13137	1421674	key	6	PWView
13138	1421700	key	6	PWView
13139	1421825	key	1	"
13140	1422006	key	12	PWStaticText
13141	1422038	key	12	PWStaticText
13142	1422134	key	6	PWView
13143	1422339	key	1	*
13144	1422414	key	6	PWView
13145	1422440	key	6	PWView
13146	1422712	key	12	PWPushButton
13147	1422744	key	12	PWPushButton
13148	1422820	key	6	PWView
13149	1423128	key	12	PWPushButton
13150	1423160	key	12	PWPushButton
13151	1423236	key	6	PWView
13152	1423544	key	11	PWSliderBar
13153	1423575	key	11	PWSliderBar
13154	1423630	key	6	PWView
13155	1423934	key	12	PWPushButton
13156	1423966	key	12	PWPushButton
13157	1424082	key	6	PWView
13158	1424904	text	12	Batch export
13159	1424920	key	2	OK
13160	1424926	key	6	Cancel
13161	1424936	text	13	Export folder
13162	1424953	key	6	Browse
13163	1424963	text	13	File settings
13164	1424980	text	9	File name
13165	1424993	text	11	File prefix
13166	1425008	text	10	Page range
13167	1425022	key	3	All
13168	1425029	text	12	Specify page
13169	1425045	text	9	From page
13170	1425058	text	7	To page
13171	1425069	text	18	Split spread pages
13172	1425091	text	24	Combine and export image
13173	1425119	text	18	Write text to file
13174	1425141	text	11	File format
13175	1425156	text	18	Export layer comps
13176	1425178	text	21	(Importing %d/%d ...)
13177	1425203	text	11	Layer comp 
13178	1425218	key	3	All
13179	1425225	key	4	None
13180	1425233	text	10	Select all
13181	1425247	key	8	Deselect
13182	1425259	text	21	Multiple layer comps 
13183	1425284	text	25	Pages without layer comps
13184	1425313	text	13	Do not export
13185	1425330	text	23	Export in current state
13186	1425357	text	32	Include layer comp in file names
13187	1425393	text	16	File name format
13188	1425413	text	29	Page number + layer comp name
13189	1425446	text	29	Layer comp name + page number
13190	1425479	text	15	Layer comp name
13191	1425498	key	7	_Output
13192	1425509	key	9	%s_export
13193	1425522	text	21	Select export folder.
13194	1425802	text	81	Cannot export as the chosen layer comp does not exist in the selected page range.
13195	1426033	text	83	A file with the same name as this layer comp already exists in the export location.
13196	1426258	text	144	The following layer comp(s) cannot be exported as they will have the same name as the folder “%s” that is created in the export destination.
13197	1426406	text	41	Please enter a prefix for the file names.
13198	1426592	text	29	The batch export is complete.
13199	1426727	key	6	PWView
13200	1426753	key	6	PWView
13201	1426928	key	1	*
13202	1427029	key	6	PWView
13203	1427055	key	6	PWView
13204	1427327	key	12	PWPushButton
13205	1427359	key	12	PWPushButton
13206	1427475	key	6	PWView
13207	1427755	key	12	PWPushButton
13208	1427787	key	12	PWPushButton
13209	1427903	key	6	PWView
13210	1428215	key	6	PWView
13211	1428241	key	6	PWView
13212	1428547	key	12	PWStaticText
13213	1428579	key	12	PWStaticText
13214	1428675	key	6	PWView
13215	1428987	key	9	PWEditBox
13216	1429016	key	9	PWEditBox
13217	1429069	key	6	PWView
13218	1429373	key	12	PWPushButton
13219	1429405	key	12	PWPushButton
13220	1429461	key	6	PWView
13221	1429769	key	6	PWView
13222	1429795	key	6	PWView
13223	1429974	key	1	*
13224	1430135	key	6	PWView
13225	1430161	key	6	PWView
13226	1430433	key	12	PWStaticText
13227	1430465	key	12	PWStaticText
13228	1430561	key	6	PWView
13229	1430873	key	13	PWPopupButton
13230	1430906	key	13	PWPopupButton
13231	1430993	key	6	PWView
13232	1431349	key	10	PWCheckBox
13233	1431379	key	10	PWCheckBox
13234	1431453	key	6	PWView
13235	1431761	key	10	PWCheckBox
13236	1431791	key	10	PWCheckBox
13237	1431865	key	6	PWView
13238	1432173	key	12	PWStaticText
13239	1432205	key	12	PWStaticText
13240	1432301	key	6	PWView
13241	1432613	key	9	PWEditBox
13242	1432642	key	9	PWEditBox
13243	1432695	key	6	PWView
13244	1432999	key	12	PWStaticText
13245	1433031	key	12	PWStaticText
13246	1433127	key	6	PWView
13247	1433439	key	9	PWEditBox
13248	1433468	key	9	PWEditBox
13249	1433521	key	6	PWView
13250	1433857	key	6	PWView
13251	1433883	key	6	PWView
13252	1434233	key	10	PWCheckBox
13253	1434263	key	10	PWCheckBox
13254	1434337	key	6	PWView
13255	1434496	key	1	^
13256	1434570	key	1	*
13257	1434645	key	6	PWView
13258	1434671	key	6	PWView
13259	1434943	key	12	PWStaticText
13260	1434975	key	12	PWStaticText
13261	1435071	key	6	PWView
13262	1435312	key	1	v
13263	1435387	key	12	PWStaticText
13264	1435419	key	12	PWStaticText
13265	1435485	key	6	PWView
13266	1435686	key	1	J
13267	1435761	key	6	PWView
13268	1435787	key	6	PWView
13269	1436091	key	12	PWStaticText
13270	1436123	key	12	PWStaticText
13271	1436219	key	6	PWView
13272	1436535	key	13	PWPopupButton
13273	1436568	key	13	PWPopupButton
13274	1436655	key	6	PWView
13275	1437011	key	10	PWCheckBox
13276	1437041	key	10	PWCheckBox
13277	1437115	key	6	PWView
13278	1437423	key	12	PWStaticText
13279	1437455	key	12	PWStaticText
13280	1437551	key	6	PWView
13281	1437867	key	13	PWPopupButton
13282	1437900	key	13	PWPopupButton
13283	1437987	key	6	PWView
13284	1438300	key	1	*
13285	1438375	key	6	PWView
13286	1438401	key	6	PWView
13287	1438795	text	10	Page range
13288	1438809	key	3	All
13289	1438816	text	15	Only body pages
13290	1438835	text	10	Start page
13291	1438849	text	8	End page
13292	1438861	text	15	Only cover page
13293	1438880	text	15	All cover pages
13294	1438899	text	27	Cover page, Back cover page
13295	1438930	text	15	Only cover page
13296	1438949	text	20	Only back cover page
13297	1438973	text	18	Split spread pages
13298	1439097	key	6	PWView
13299	1439123	key	6	PWView
13300	1439298	key	1	*
13301	1439389	key	6	PWView
13302	1439415	key	6	PWView
13303	1439687	key	6	PWView
13304	1439713	key	6	PWView
13305	1440023	key	10	PWCheckBox
13306	1440053	key	10	PWCheckBox
13307	1440177	key	6	PWView
13308	1440493	key	10	PWCheckBox
13309	1440523	key	10	PWCheckBox
13310	1440647	key	6	PWView
13311	1440963	key	13	PWPopupButton
13312	1440996	key	13	PWPopupButton
13313	1441083	key	6	PWView
13314	1441439	key	10	PWCheckBox
13315	1441469	key	10	PWCheckBox
13316	1441593	key	6	PWView
13317	1441909	key	6	PWView
13318	1441935	key	6	PWView
13319	1442225	key	12	PWStaticText
13320	1442257	key	12	PWStaticText
13321	1442353	key	6	PWView
13322	1442669	key	9	PWEditBox
13323	1442698	key	9	PWEditBox
13324	1442751	key	6	PWView
13325	1443055	key	12	PWStaticText
13326	1443087	key	12	PWStaticText
13327	1443183	key	6	PWView
13328	1443499	key	9	PWEditBox
13329	1443528	key	9	PWEditBox
13330	1443581	key	6	PWView
13331	1443917	key	10	PWCheckBox
13332	1443947	key	10	PWCheckBox
13333	1444021	key	6	PWView
13334	1444389	key	12	PWRadioGroup
13335	1444421	key	12	PWRadioGroup
13336	1444507	key	16	PWViewAttachment
13337	1444845	key	6	PWView
13338	1444871	key	6	PWView
13339	1444996	key	1	@
13340	1445137	key	12	PWStaticText
13341	1445169	key	12	PWStaticText
13342	1445265	key	6	PWView
13343	1445573	key	6	PWView
13344	1445599	key	6	PWView
13345	1445899	key	10	PWCheckBox
13346	1445929	key	10	PWCheckBox
13347	1446053	key	6	PWView
13348	1446369	key	10	PWCheckBox
13349	1446399	key	10	PWCheckBox
13350	1446523	key	6	PWView
13351	1446839	key	13	PWPopupButton
13352	1446872	key	13	PWPopupButton
13353	1446959	key	6	PWView
13354	1447315	key	10	PWCheckBox
13355	1447345	key	10	PWCheckBox
13356	1447469	key	6	PWView
13357	1447785	key	6	PWView
13358	1447811	key	6	PWView
13359	1448101	key	12	PWStaticText
13360	1448133	key	12	PWStaticText
13361	1448229	key	6	PWView
13362	1448545	key	9	PWEditBox
13363	1448574	key	9	PWEditBox
13364	1448627	key	6	PWView
13365	1448931	key	12	PWStaticText
13366	1448963	key	12	PWStaticText
13367	1449059	key	6	PWView
13368	1449375	key	9	PWEditBox
13369	1449404	key	9	PWEditBox
13370	1449457	key	6	PWView
13371	1449853	key	12	PWRadioGroup
13372	1449885	key	12	PWRadioGroup
13373	1449971	key	16	PWViewAttachment
13374	1450399	text	12	Batch import
13375	1450415	key	2	OK
13376	1450421	key	6	Cancel
13377	1450431	text	10	Start page
13378	1450445	text	6	Page 1
13379	1450455	text	15	Specified pages
13380	1450474	text	11	Page number
13381	1450489	text	38	Imported pages are automatically saved
13382	1450531	key	7	Preview
13383	1450542	text	22	Import as raster layer
13384	1450568	text	24	Configure as draft layer
13385	1450686	key	6	PWView
13386	1450712	key	6	PWView
13387	1451078	key	12	PWStaticText
13388	1451110	key	12	PWStaticText
13389	1451206	key	6	PWView
13390	1451486	key	10	PWCheckBox
13391	1451516	key	10	PWCheckBox
13392	1451640	key	6	PWView
13393	1451956	key	10	PWCheckBox
13394	1451986	key	10	PWCheckBox
13395	1452110	key	6	PWView
13396	1452426	key	12	PWStaticText
13397	1452458	key	12	PWStaticText
13398	1452554	key	6	PWView
13399	1452874	key	9	PWEditBox
13400	1452903	key	9	PWEditBox
13401	1452956	key	6	PWView
13402	1453260	key	19	PWPopupSliderButton
13403	1453299	key	19	PWPopupSliderButton
13404	1453402	key	6	PWView
13405	1453722	key	10	PWCheckBox
13406	1453752	key	10	PWCheckBox
13407	1453826	key	6	PWView
13408	1454134	key	10	PWCheckBox
13409	1454164	key	10	PWCheckBox
13410	1454238	key	6	PWView
13411	1454471	key	1	h
13412	1454546	key	12	PWStaticIcon
13413	1454578	key	12	PWStaticIcon
13414	1454634	key	6	PWView
13415	1454906	key	12	PWStaticText
13416	1454938	key	12	PWStaticText
13417	1455024	key	6	PWView
13418	1455304	key	12	PWPushButton
13419	1455336	key	12	PWPushButton
13420	1455452	key	6	PWView
13421	1455732	key	12	PWPushButton
13422	1455764	key	12	PWPushButton
13423	1455880	key	6	PWView
13424	1456127	key	1	v
13425	1456198	key	12	PWRadioGroup
13426	1456230	key	12	PWRadioGroup
13427	1456316	key	16	PWViewAttachment
13428	1456572	key	17	PWEditSliderJoint
13429	1456609	key	17	PWEditSliderJoint
13430	1456680	key	16	PWViewAttachment
13431	1456970	text	7	Zoom In
13432	1456981	text	8	Zoom Out
13433	1456993	text	15	Flip Horizontal
13434	1457012	text	13	Flip Vertical
13435	1457029	key	4	100%
13436	1457037	key	4	200%
13437	1457045	text	13	Fit To Screen
13438	1457062	text	13	Reset Display
13439	1457079	text	24	Reset rotation/inversion
13440	1457107	text	16	Fit to Navigator
13441	1457127	text	10	Print size
13442	1457141	text	11	Rotate Left
13443	1457156	text	12	Rotate Right
13444	1457172	text	16	Show command bar
13445	1457224	key	6	PWMenu
13446	1457438	key	10	PWMenuItem
13447	1457578	key	6	PWMenu
13448	1457772	key	10	PWMenuItem
13449	1457870	key	10	PWMenuItem
13450	1457968	key	10	PWMenuItem
13451	1458066	key	10	PWMenuItem
13452	1458164	key	10	PWMenuItem
13453	1458262	key	10	PWMenuItem
13454	1458360	key	10	PWMenuItem
13455	1458458	key	10	PWMenuItem
13456	1458556	key	10	PWMenuItem
13457	1458654	key	10	PWMenuItem
13458	1458756	key	10	PWMenuItem
13459	1458854	key	10	PWMenuItem
13460	1458952	key	10	PWMenuItem
13461	1459050	key	10	PWMenuItem
13462	1459148	key	10	PWMenuItem
13463	1459246	key	10	PWMenuItem
13464	1459344	key	10	PWMenuItem
13465	1459442	key	10	PWMenuItem
13466	1459540	key	10	PWMenuItem
13467	1459638	key	10	PWMenuItem
13468	1459736	key	10	PWMenuItem
13469	1460090	text	16	2D camera folder
13470	1460110	key	2	OK
13471	1460116	key	6	Cancel
13472	1460126	key	4	Name
13473	1460134	text	20	Size of output frame
13474	1460158	key	5	Width
13475	1460167	key	6	Height
13476	1460177	text	29	Do not show this dialog again
13477	1460210	key	2	cm
13478	1460216	key	2	mm
13479	1460222	key	2	in
13480	1460228	key	2	px
13481	1460234	key	2	pt
13482	1460240	text	45	This is the size the movie will be output at.
13483	1460468	text	69	You cannot change the size of the output frame for a two-page spread.
13484	1460541	text	20	Please enter a name.
13485	1460565	text	61	Set the output frame so that it is within the overflow frame.
13486	1460630	text	57	Make sure the title-safe area guide is not set too small.
13487	1460781	key	6	PWView
13488	1460807	key	6	PWView
13489	1461223	key	12	PWPushButton
13490	1461255	key	12	PWPushButton
13491	1461371	key	6	PWView
13492	1461651	key	12	PWPushButton
13493	1461683	key	12	PWPushButton
13494	1461799	key	6	PWView
13495	1462079	key	12	PWStaticText
13496	1462111	key	12	PWStaticText
13497	1462207	key	6	PWView
13498	1462519	key	9	PWEditBox
13499	1462548	key	9	PWEditBox
13500	1462601	key	6	PWView
13501	1462905	key	12	PWStaticText
13502	1462937	key	12	PWStaticText
13503	1463013	key	6	PWView
13504	1463293	key	12	PWStaticText
13505	1463325	key	12	PWStaticText
13506	1463421	key	6	PWView
13507	1463737	key	9	PWEditBox
13508	1463766	key	9	PWEditBox
13509	1463819	key	6	PWView
13510	1464123	key	19	PWPopupSliderButton
13511	1464162	key	19	PWPopupSliderButton
13512	1464265	key	6	PWView
13513	1464553	key	12	PWStaticText
13514	1464585	key	12	PWStaticText
13515	1464661	key	6	PWView
13516	1464937	key	12	PWStaticText
13517	1464969	key	12	PWStaticText
13518	1465065	key	6	PWView
13519	1465381	key	9	PWEditBox
13520	1465410	key	9	PWEditBox
13521	1465463	key	6	PWView
13522	1465767	key	19	PWPopupSliderButton
13523	1465806	key	19	PWPopupSliderButton
13524	1465909	key	6	PWView
13525	1466197	key	12	PWStaticText
13526	1466229	key	12	PWStaticText
13527	1466305	key	6	PWView
13528	1466506	key	1	|
13529	1466581	key	12	PWStaticIcon
13530	1466613	key	12	PWStaticIcon
13531	1466689	key	6	PWView
13532	1466961	key	12	PWStaticText
13533	1466993	key	12	PWStaticText
13534	1467069	key	6	PWView
13535	1467345	key	10	PWCheckBox
13536	1467375	key	10	PWCheckBox
13537	1467449	key	6	PWView
13538	1467682	key	1	*
13539	1467757	key	6	PWView
13540	1467783	key	6	PWView
13541	1468093	key	17	PWEditSliderJoint
13542	1468130	key	17	PWEditSliderJoint
13543	1468201	key	16	PWViewAttachment
13544	1468341	key	17	PWEditSliderJoint
13545	1468378	key	17	PWEditSliderJoint
13546	1468449	key	16	PWViewAttachment
13547	1468763	text	16	New frame folder
13548	1468783	key	2	OK
13549	1468789	key	6	Cancel
13550	1468799	key	4	Name
13551	1468807	text	11	Draw border
13552	1468822	text	10	Line width
13553	1468836	key	13	Anti-aliasing
13554	1468853	key	4	None
13555	1468861	key	4	Weak
13556	1468869	key	6	Medium
13557	1468879	key	6	Strong
13558	1468889	key	2	px
13559	1468895	key	2	mm
13560	1468901	text	9	Left page
13561	1468914	text	10	Right page
13562	1468928	text	18	Please enter name.
13563	1469040	key	6	PWView
13564	1469066	key	6	PWView
13565	1469442	key	12	PWStaticText
13566	1469474	key	12	PWStaticText
13567	1469570	key	6	PWView
13568	1469882	key	9	PWEditBox
13569	1469911	key	9	PWEditBox
13570	1469964	key	6	PWView
13571	1470268	key	10	PWCheckBox
13572	1470298	key	10	PWCheckBox
13573	1470372	key	6	PWView
13574	1470680	key	12	PWStaticText
13575	1470712	key	12	PWStaticText
13576	1470808	key	6	PWView
13577	1471120	key	9	PWEditBox
13578	1471149	key	9	PWEditBox
13579	1471202	key	6	PWView
13580	1471506	key	19	PWPopupSliderButton
13581	1471545	key	19	PWPopupSliderButton
13582	1471658	key	6	PWView
13583	1471895	key	1	,
13584	1472002	key	12	PWStaticText
13585	1472034	key	12	PWStaticText
13586	1472110	key	6	PWView
13587	1472390	key	12	PWStaticText
13588	1472422	key	12	PWStaticText
13589	1472518	key	6	PWView
13590	1472830	key	13	PWPopupButton
13591	1472863	key	13	PWPopupButton
13592	1472950	key	6	PWView
13593	1473306	key	10	PWCheckBox
13594	1473336	key	10	PWCheckBox
13595	1473410	key	6	PWView
13596	1473718	key	10	PWCheckBox
13597	1473748	key	10	PWCheckBox
13598	1473822	key	6	PWView
13599	1474130	key	12	PWPushButton
13600	1474162	key	12	PWPushButton
13601	1474278	key	6	PWView
13602	1474558	key	12	PWPushButton
13603	1474590	key	12	PWPushButton
13604	1474706	key	6	PWView
13605	1475014	key	17	PWEditSliderJoint
13606	1475051	key	17	PWEditSliderJoint
13607	1475122	key	16	PWViewAttachment
13608	1475448	text	8	New shot
13609	1475460	key	2	OK
13610	1475466	key	6	Cancel
13611	1475476	text	9	Shot name
13612	1475489	text	10	Frame rate
13613	1475503	text	10	Drop frame
13614	1475517	text	13	Playback time
13615	1475534	key	1	8
13616	1475539	key	2	10
13617	1475545	key	2	12
13618	1475551	key	2	15
13619	1475557	key	2	24
13620	1475563	key	2	30
13621	1475569	key	2	60
13622	1475575	key	5	29.97
13623	1475584	key	5	59.94
13624	1475593	text	4	 fps
13625	1475691	key	6	PWView
13626	1475717	key	6	PWView
13627	1476073	key	12	PWPushButton
13628	1476105	key	12	PWPushButton
13629	1476221	key	6	PWView
13630	1476501	key	12	PWPushButton
13631	1476533	key	12	PWPushButton
13632	1476649	key	6	PWView
13633	1476929	key	12	PWStaticText
13634	1476961	key	12	PWStaticText
13635	1477057	key	6	PWView
13636	1477373	key	9	PWEditBox
13637	1477402	key	9	PWEditBox
13638	1477455	key	6	PWView
13639	1477759	key	12	PWStaticText
13640	1477791	key	12	PWStaticText
13641	1477887	key	6	PWView
13642	1478199	key	9	PWEditBox
13643	1478228	key	9	PWEditBox
13644	1478281	key	6	PWView
13645	1478585	key	13	PWPopupButton
13646	1478618	key	13	PWPopupButton
13647	1478705	key	6	PWView
13648	1479073	key	10	PWCheckBox
13649	1479103	key	10	PWCheckBox
13650	1479177	key	6	PWView
13651	1479485	key	12	PWStaticText
13652	1479517	key	12	PWStaticText
13653	1479613	key	6	PWView
13654	1479925	key	9	PWEditBox
13655	1479954	key	9	PWEditBox
13656	1480007	key	6	PWView
13657	1480311	key	19	PWPopupSliderButton
13658	1480350	key	19	PWPopupSliderButton
13659	1480463	key	6	PWView
13660	1480845	key	16	PWEditComboJoint
13661	1480881	key	16	PWEditComboJoint
13662	1480971	key	16	PWViewAttachment
13663	1481125	key	17	PWEditSliderJoint
13664	1481162	key	17	PWEditSliderJoint
13665	1481233	key	16	PWViewAttachment
13666	1481427	text	14	Add layer comp
13667	1481445	text	17	Rename layer comp
13668	1481466	key	2	OK
13669	1481472	key	6	Cancel
13670	1481482	key	4	Name
13671	1481490	text	20	Please enter a name.
13672	1481604	key	6	PWView
13673	1481630	key	6	PWView
13674	1481755	key	1	r
13675	1481916	key	12	PWStaticText
13676	1481948	key	12	PWStaticText
13677	1482044	key	6	PWView
13678	1482356	key	9	PWEditBox
13679	1482385	key	9	PWEditBox
13680	1482438	key	6	PWView
13681	1482742	key	12	PWPushButton
13682	1482774	key	12	PWPushButton
13683	1482890	key	6	PWView
13684	1483170	key	12	PWPushButton
13685	1483202	key	12	PWPushButton
13686	1483318	key	6	PWView
13687	1483828	text	16	New Raster Layer
13688	1483848	text	16	New vector layer
13689	1483868	text	14	New mask layer
13690	1483886	text	20	New Correction Layer
13691	1483910	key	2	OK
13692	1483916	key	6	Cancel
13693	1483926	key	4	Name
13694	1483934	text	16	Expression color
13695	1483954	key	5	Color
13696	1483963	key	4	Gray
13697	1483971	key	8	Monotone
13698	1483983	text	13	Blending Mode
13699	1484000	key	5	Color
13700	1484009	key	4	Gray
13701	1484017	text	21	Gray (Monotone Black)
13702	1484042	text	21	Gray (Monotone White)
13703	1484067	text	28	Monochrome (black and white)
13704	1484099	text	18	Monochrome (Black)
13705	1484121	text	18	Monochrome (White)
13706	1484143	text	18	Please enter name.
13707	1484255	key	6	PWView
13708	1484281	key	6	PWView
13709	1484607	key	12	PWStaticText
13710	1484639	key	12	PWStaticText
